task  :  decnet-completion
network_model  :  enet2021
mode  :  train
dataset  :  nn
workers  :  4
epochs  :  100
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-06
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  val_dim_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
torch_mode  :  pytorch
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 400 val files
STEP 3. Loading model and metrics...
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:36,  1.98it/s]
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 396/400 [00:16<00:00, 23.68it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 400/400 [00:17<00:00, 23.45it/s]
  4%|███████▊                                                                                                                                                                                            | 3/75 [00:01<00:34,  2.09it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
400.0
Results:
d1  =  0.02346340801101178
d2  =  0.051683702326845375
d3  =  0.08842885652557016
abs_rel  =  4.752336483597755
sq_rel  =  310.46932174682615
rmse  =  59.61577301979065
rmse_log  =  1.7254568228125573
log10  =  0.70231170758605
silog  =  1.3296105247735976
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 11%|████████████████████▉                                                                                                                                                                               | 8/75 [00:03<00:30,  2.18it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 16%|███████████████████████████████▏                                                                                                                                                                   | 12/75 [00:05<00:30,  2.09it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 21%|█████████████████████████████████████████▌                                                                                                                                                         | 16/75 [00:07<00:27,  2.14it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 28%|██████████████████████████████████████████████████████▌                                                                                                                                            | 21/75 [00:09<00:25,  2.15it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 33%|█████████████████████████████████████████████████████████████████                                                                                                                                  | 25/75 [00:11<00:24,  2.06it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 39%|███████████████████████████████████████████████████████████████████████████▍                                                                                                                       | 29/75 [00:13<00:22,  2.04it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 44%|█████████████████████████████████████████████████████████████████████████████████████▊                                                                                                             | 33/75 [00:15<00:19,  2.11it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 49%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 37/75 [00:17<00:18,  2.07it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 41/75 [00:19<00:16,  2.01it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                              | 45/75 [00:21<00:14,  2.09it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                 | 50/75 [00:23<00:11,  2.19it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 54/75 [00:25<00:09,  2.12it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 58/75 [00:27<00:08,  2.09it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 62/75 [00:29<00:06,  2.09it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 67/75 [00:31<00:03,  2.12it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 71/75 [00:33<00:01,  2.08it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [00:35<00:00,  2.10it/s]
  1%|█▍                                                                                                                                                                                                 | 3/400 [00:00<00:17, 23.10it/s]
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
sparse_shape_before torch.Size([8, 1, 352, 608])
rgbshape torch.Size([8, 3, 352, 608])
STEP. Testing block...
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    initial_lr: 1e-06
    lr: 1e-06
    weight_decay: 0
)
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])

 13%|████████████████████████▋                                                                                                                                                                         | 51/400 [00:02<00:14, 23.47it/s]
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
sparse_shape_afta torch.Size([1, 1, 352, 608])
rgbshape torch.Size([1, 3, 352, 608])
sparse_shape_before torch.Size([1, 352, 608])
